Timestamp,EquipmentID,Temperature_C,Vibration_mm_s,Status
2025-10-02 00:00:00,EX001,77.8,2.91,Normal
2025-10-02 00:00:00,DT001,76.6,2.72,Normal
2025-10-02 00:00:00,CR001,78.7,2.21,Normal
2025-10-02 04:00:00,EX001,86.7,6.2,Alert
2025-10-02 04:00:00,DT001,70.2,2.93,Normal
2025-10-02 04:00:00,CR001,74.7,2.14,Normal
2025-10-02 08:00:00,EX001,79.7,2.47,Normal
2025-10-02 08:00:00,DT001,75.7,2.12,Normal
2025-10-02 08:00:00,CR001,73.2,4.9,Normal
2025-10-02 12:00:00,EX001,79.5,2.61,Normal
2025-10-02 12:00:00,DT001,74.4,2.99,Normal
2025-10-02 12:00:00,CR001,77.6,2.2,Normal
2025-10-02 16:00:00,EX001,78.8,2.85,Normal
2025-10-02 16:00:00,DT001,75.9,2.47,Normal
2025-10-02 16:00:00,CR001,72.3,2.98,Normal
2025-10-02 20:00:00,EX001,70.1,2.55,Normal
2025-10-02 20:00:00,DT001,71.0,2.98,Normal
2025-10-02 20:00:00,CR001,70.4,2.91,Normal
2025-10-03 00:00:00,EX001,73.2,2.29,Normal
2025-10-03 00:00:00,DT001,71.1,2.54,Normal
2025-10-03 00:00:00,CR001,76.4,4.38,Normal
2025-10-03 04:00:00,EX001,75.6,6.29,Alert
2025-10-03 04:00:00,DT001,72.0,2.25,Normal
2025-10-03 04:00:00,CR001,74.7,2.23,Normal
2025-10-03 08:00:00,EX001,74.2,2.75,Normal
2025-10-03 08:00:00,DT001,79.6,2.12,Normal
2025-10-03 08:00:00,CR001,71.7,6.93,Alert
2025-10-03 12:00:00,EX001,78.7,2.99,Normal
2025-10-03 12:00:00,DT001,74.6,2.8,Normal
2025-10-03 12:00:00,CR001,74.7,2.55,Normal
2025-10-03 16:00:00,EX001,77.3,2.93,Normal
2025-10-03 16:00:00,DT001,77.0,2.06,Normal
2025-10-03 16:00:00,CR001,86.4,2.45,Normal
2025-10-03 20:00:00,EX001,72.1,2.24,Normal
2025-10-03 20:00:00,DT001,76.8,2.36,Normal
2025-10-03 20:00:00,CR001,72.6,2.03,Normal
2025-10-04 00:00:00,EX001,77.9,5.79,Normal
2025-10-04 00:00:00,DT001,71.4,2.91,Normal
2025-10-04 00:00:00,CR001,78.6,2.62,Normal
2025-10-04 04:00:00,EX001,76.1,2.17,Normal
2025-10-04 04:00:00,DT001,73.8,2.31,Normal
2025-10-04 04:00:00,CR001,77.5,2.59,Normal
2025-10-04 08:00:00,EX001,71.6,2.94,Normal
2025-10-04 08:00:00,DT001,72.7,2.85,Normal
2025-10-04 08:00:00,CR001,71.3,5.86,Normal
2025-10-04 12:00:00,EX001,78.7,2.93,Normal
2025-10-04 12:00:00,DT001,72.1,2.81,Normal
2025-10-04 12:00:00,CR001,74.8,2.64,Normal
2025-10-04 16:00:00,EX001,70.0,2.55,Normal
2025-10-04 16:00:00,DT001,78.4,2.84,Normal
2025-10-04 16:00:00,CR001,72.5,2.52,Normal
2025-10-04 20:00:00,EX001,77.6,2.51,Normal
2025-10-04 20:00:00,DT001,72.8,2.56,Normal
2025-10-04 20:00:00,CR001,72.5,2.29,Normal
2025-10-05 00:00:00,EX001,78.2,2.35,Normal
2025-10-05 00:00:00,DT001,78.6,2.29,Normal
2025-10-05 00:00:00,CR001,90.9,2.13,Normal
2025-10-05 04:00:00,EX001,72.7,2.38,Normal
2025-10-05 04:00:00,DT001,78.9,2.35,Normal
2025-10-05 04:00:00,CR001,70.3,2.25,Normal
2025-10-05 08:00:00,EX001,72.8,2.44,Normal
2025-10-05 08:00:00,DT001,75.6,5.91,Normal
2025-10-05 08:00:00,CR001,78.4,2.65,Normal
2025-10-05 12:00:00,EX001,96.6,2.53,Normal
2025-10-05 12:00:00,DT001,74.7,2.77,Normal
2025-10-05 12:00:00,CR001,76.1,2.82,Normal
2025-10-05 16:00:00,EX001,78.9,2.34,Normal
2025-10-05 16:00:00,DT001,72.7,2.66,Normal
2025-10-05 16:00:00,CR001,75.1,5.02,Normal
2025-10-05 20:00:00,EX001,79.6,4.83,Normal
2025-10-05 20:00:00,DT001,73.7,2.81,Normal
2025-10-05 20:00:00,CR001,78.4,2.67,Normal
2025-10-06 00:00:00,EX001,71.1,7.9,Alert
2025-10-06 00:00:00,DT001,79.1,2.67,Normal
2025-10-06 00:00:00,CR001,72.6,2.74,Normal
2025-10-06 04:00:00,EX001,73.6,2.16,Normal
2025-10-06 04:00:00,DT001,75.5,2.93,Normal
2025-10-06 04:00:00,CR001,71.9,2.53,Normal
2025-10-06 08:00:00,EX001,98.3,2.16,Normal
2025-10-06 08:00:00,DT001,76.2,2.14,Normal
2025-10-06 08:00:00,CR001,72.6,2.51,Normal
2025-10-06 12:00:00,EX001,101.0,2.8,Alert
2025-10-06 12:00:00,DT001,74.7,2.96,Normal
2025-10-06 12:00:00,CR001,76.2,2.74,Normal
2025-10-06 16:00:00,EX001,78.5,2.76,Normal
2025-10-06 16:00:00,DT001,75.0,2.16,Normal
2025-10-06 16:00:00,CR001,72.5,2.68,Normal
2025-10-06 20:00:00,EX001,76.1,2.2,Normal
2025-10-06 20:00:00,DT001,70.1,2.1,Normal
2025-10-06 20:00:00,CR001,78.7,2.12,Normal
2025-10-07 00:00:00,EX001,75.9,2.07,Normal
2025-10-07 00:00:00,DT001,79.6,2.99,Normal
2025-10-07 00:00:00,CR001,74.2,2.84,Normal
2025-10-07 04:00:00,EX001,78.9,6.97,Alert
2025-10-07 04:00:00,DT001,71.6,2.81,Normal
2025-10-07 04:00:00,CR001,71.5,2.67,Normal
2025-10-07 08:00:00,EX001,78.4,2.84,Normal
2025-10-07 08:00:00,DT001,78.0,2.3,Normal
2025-10-07 08:00:00,CR001,73.8,2.68,Normal
2025-10-07 12:00:00,EX001,70.4,2.02,Normal
2025-10-07 12:00:00,DT001,77.5,2.51,Normal
2025-10-07 12:00:00,CR001,70.5,2.54,Normal
2025-10-07 16:00:00,EX001,76.2,2.16,Normal
2025-10-07 16:00:00,DT001,79.8,2.33,Normal
2025-10-07 16:00:00,CR001,79.9,2.91,Normal
2025-10-07 20:00:00,EX001,75.0,2.26,Normal
2025-10-07 20:00:00,DT001,70.5,2.53,Normal
2025-10-07 20:00:00,CR001,72.0,2.7,Normal
2025-10-08 00:00:00,EX001,72.1,2.66,Normal
2025-10-08 00:00:00,DT001,73.1,2.09,Normal
2025-10-08 00:00:00,CR001,78.5,2.24,Normal
2025-10-08 04:00:00,EX001,79.6,2.96,Normal
2025-10-08 04:00:00,DT001,71.2,2.03,Normal
2025-10-08 04:00:00,CR001,76.9,2.02,Normal
2025-10-08 08:00:00,EX001,75.5,2.81,Normal
2025-10-08 08:00:00,DT001,77.2,2.36,Normal
2025-10-08 08:00:00,CR001,70.2,2.69,Normal
2025-10-08 12:00:00,EX001,77.6,2.31,Normal
2025-10-08 12:00:00,DT001,72.7,5.52,Normal
2025-10-08 12:00:00,CR001,70.3,2.36,Normal
2025-10-08 16:00:00,EX001,74.2,2.53,Normal
2025-10-08 16:00:00,DT001,74.2,2.57,Normal
2025-10-08 16:00:00,CR001,74.5,2.28,Normal
2025-10-08 20:00:00,EX001,77.9,2.63,Normal
2025-10-08 20:00:00,DT001,77.5,2.55,Normal
2025-10-08 20:00:00,CR001,70.6,2.54,Normal
2025-10-09 00:00:00,EX001,74.8,2.13,Normal
2025-10-09 00:00:00,DT001,72.8,2.72,Normal
2025-10-09 00:00:00,CR001,74.9,2.57,Normal
2025-10-09 04:00:00,EX001,71.1,2.53,Normal
2025-10-09 04:00:00,DT001,77.1,2.45,Normal
2025-10-09 04:00:00,CR001,74.5,2.37,Normal
