TransactionID,Date,ProductID,Quantity,Type,PurchaseOrderID,BatchNumber,UnitCost
TX000001,2024-01-01,P001,29,Receipt,PO7499,B637,5000.0
TX000002,2024-01-01,P002,97,Receipt,PO3579,B852,500.0
TX000003,2024-01-01,P003,47,Receipt,PO1649,B376,1500.0
TX000004,2024-01-01,P004,68,Receipt,PO2414,B461,200.0
TX000005,2024-01-01,P005,50,Receipt,PO8361,B190,800.0
TX000006,2024-01-01,P006,43,Receipt,PO3499,B255,1200.0
TX000007,2024-01-01,P007,23,Receipt,PO2714,B538,3500.0
TX000008,2024-01-01,P008,57,Receipt,PO8513,B660,150.0
TX000009,2024-01-01,P001,-5,Issue,,,5000.0
TX000010,2024-01-01,P004,-3,Issue,,,200.0
TX000011,2024-01-01,P008,-2,Issue,,,150.0
TX000012,2024-01-01,P008,-4,Issue,,,150.0
TX000013,2024-01-01,P002,-2,Issue,,,500.0
TX000014,2024-01-02,P005,-2,Issue,,,800.0
TX000015,2024-01-02,P005,-4,Issue,,,800.0
TX000016,2024-01-02,P002,-1,Issue,,,500.0
TX000017,2024-01-02,P005,-3,Issue,,,800.0
TX000018,2024-01-03,P003,-3,Issue,,,1500.0
TX000019,2024-01-03,P001,-1,Issue,,,5000.0
TX000020,2024-01-03,P004,-5,Issue,,,200.0
TX000021,2024-01-03,P005,13,Receipt,PO24223,B9568,792.6530433905888
TX000022,2024-01-04,P006,-4,Issue,,,1200.0
TX000023,2024-01-05,P003,-4,Issue,,,1500.0
TX000024,2024-01-05,P004,20,Receipt,PO65678,B6504,209.48643922106723
TX000025,2024-01-06,P004,-4,Issue,,,200.0
TX000026,2024-01-06,P001,-2,Issue,,,5000.0
TX000027,2024-01-06,P002,-4,Issue,,,500.0
TX000028,2024-01-07,P002,-1,Issue,,,500.0
TX000029,2024-01-07,P005,-1,Issue,,,800.0
TX000030,2024-01-07,P007,-2,Issue,,,3500.0
TX000031,2024-01-07,P008,-2,Issue,,,150.0
TX000032,2024-01-07,P004,-3,Issue,,,200.0
TX000033,2024-01-08,P002,-2,Issue,,,500.0
TX000034,2024-01-08,P004,24,Receipt,PO61085,B3132,209.58342405531107
TX000035,2024-01-10,P006,-3,Issue,,,1200.0
TX000036,2024-01-10,P005,-5,Issue,,,800.0
TX000037,2024-01-10,P001,-3,Issue,,,5000.0
TX000038,2024-01-10,P008,-1,Issue,,,150.0
TX000039,2024-01-11,P002,-4,Issue,,,500.0
TX000040,2024-01-11,P008,-1,Issue,,,150.0
TX000041,2024-01-11,P004,-5,Issue,,,200.0
TX000042,2024-01-11,P008,-4,Issue,,,150.0
TX000043,2024-01-11,P008,-2,Issue,,,150.0
TX000044,2024-01-12,P004,-4,Issue,,,200.0
TX000045,2024-01-12,P007,-3,Issue,,,3500.0
TX000046,2024-01-12,P006,-2,Issue,,,1200.0
TX000047,2024-01-13,P002,-3,Issue,,,500.0
TX000048,2024-01-14,P005,-4,Issue,,,800.0
TX000049,2024-01-14,P005,-2,Issue,,,800.0
TX000050,2024-01-14,P006,-5,Issue,,,1200.0
TX000051,2024-01-15,P001,-3,Issue,,,5000.0
TX000052,2024-01-16,P008,-4,Issue,,,150.0
TX000053,2024-01-16,P008,-2,Issue,,,150.0
TX000054,2024-01-16,P002,-3,Issue,,,500.0
TX000055,2024-01-16,P002,-1,Issue,,,500.0
TX000056,2024-01-17,P005,-4,Issue,,,800.0
TX000057,2024-01-18,P008,-3,Issue,,,150.0
TX000058,2024-01-18,P004,-2,Issue,,,200.0
TX000059,2024-01-18,P006,-3,Issue,,,1200.0
TX000060,2024-01-18,P002,-2,Issue,,,500.0
TX000061,2024-01-19,P002,-2,Issue,,,500.0
TX000062,2024-01-19,P006,-5,Issue,,,1200.0
TX000063,2024-01-19,P005,-5,Issue,,,800.0
TX000064,2024-01-19,P006,-5,Issue,,,1200.0
TX000065,2024-01-19,P007,-3,Issue,,,3500.0
TX000066,2024-01-20,P004,-3,Issue,,,200.0
TX000067,2024-01-21,P001,-5,Issue,,,5000.0
TX000068,2024-01-21,P005,-2,Issue,,,800.0
TX000069,2024-01-21,P002,-2,Issue,,,500.0
TX000070,2024-01-22,P004,-5,Issue,,,200.0
TX000071,2024-01-23,P005,-2,Issue,,,800.0
TX000072,2024-01-23,P005,-2,Issue,,,800.0
TX000073,2024-01-23,P005,-2,Issue,,,800.0
TX000074,2024-01-24,P003,-2,Issue,,,1500.0
TX000075,2024-01-24,P006,-1,Issue,,,1200.0
TX000076,2024-01-24,P004,-4,Issue,,,200.0
TX000077,2024-01-25,P007,-3,Issue,,,3500.0
TX000078,2024-01-25,P002,-1,Issue,,,500.0
